[-0.9459112129947743, -0.31312233452295823, -0.8684761088385303, 0.9233409686102899, -0.7995711768708993, -0.7947057931831584, 0.13460643344919498, 0.10684051239073127, 0.8974649841783063, -0.9669428111248461, -0.7306086544100159, 0.6227265372105708, -0.8574889624287191, 0.970301589974267, -0.9520669347632823, 0.8630242188476429, 0.7220530126481426, -0.9651781110219364, -0.8641375139049788, 0.14016778962506726, -0.1709709562878866, 0.9623393451571015, -0.7674594176554055, 0.27581456822466, -0.8130414732172511, 0.27675059727361395, 0.9373258719891778, -0.9043674121173358, 0.9464567350669467, -0.9502267804548556, 0.38348854640848823, -0.5859822719428335]
[0.9715294656236168, -0.9332802726215156, 0.9939603380737659, 0.980353792278317, 0.9035562500824645, -0.7888386448640099, 0.9970964408441297, 0.9928355927147589, 0.9153596267323185, -0.9876154253966114, -0.9816559493299656, -0.9328848748244797, -0.9808609817860662, -0.879140274995084, 0.9835344408593458, 0.8536725265474526, 0.968996511150039, -0.980072943326471, -0.9779058409191185, -0.9883083685872698, -0.9931536314674351, -0.9393316136370709, -0.8888738823038329, 0.7783718739473038, -0.9878264295038586, -0.8486658613415226, 0.5314546231019857, 0.9850288956369156, 0.6990199246586711, -0.9821953395284785, 0.5725858391443086, -0.937888921546713]
[0.9024842398154418, -0.38959384975967, -0.6467939965619659, 0.6525618454455377, 0.3480644855354233, 0.5038284406859079, -0.07129363644531549, -0.39957657347611186, -0.14556506382800485, -0.28449474316851747, -0.7676448716878773, -0.6520944610183772, 0.7103710213358786, -0.8446838649155675, -0.6404383831667895, -0.4136530202969579, 0.7575842937604658, 0.11328135668799909, 0.13818079449484172, -0.7900592395933979, 0.652594351457959, -0.27968932174239874, 0.22407833663097806, -0.5670999139777515, -0.4622594899542415, -0.7042654976485471, -0.0366298589805654, 0.5062068759900606, -0.716676319172497, 0.8044811473714584, 0.406807860647777, 0.8226073435058786]
[0.8793239415505569, 0.9408838080758086, 0.8852472316700936, 0.9579922556982251, -0.799776323422888, -0.8766677933512687, 0.9582558391404905, 0.8915466541378948, 0.9601286743168606, 0.9389044102166155, -0.8145104351459037, -0.9434344606292145, -0.9141253470283488, -0.8952449035273128, 0.639464108155019, 0.7579715256155158, -0.8544687321711572, 0.901098324471894, 0.5995749086960918, 0.9587637588852382, 0.7916635912822709, -0.9040266160095527, 0.8843783678244909, 0.8150947529582355, -0.25097367712801466, -0.8360488935204782, 0.06113464024722662, 0.2221522598514827, 0.7415008457038856, -0.979866605225856, -0.6216414166661841, 0.9039646582292791]
[-0.9038878419012176, 0.9015332158081617, -0.24894592705000082, -0.5576698313080656, -0.8840697803123734, -0.838238299548552, 0.6796166917524525, 0.5100717885269206, -0.9629018436215071, 0.9470457396969173, -0.9498247819361556, 0.938984862983544, -0.4978857213364671, -0.6787198208584064, -0.9243445783493246, -0.5525891686954152, -0.9230446564913873, -0.3191195627608494, -0.46934656733475816, -0.5731496249144784, 0.734303465627074, 0.38225615856145817, -0.9282103570714791, -0.02803307923112067, 0.6727558848079166, 0.8085706608814556, -0.03983084482780954, 0.5747980282534321, -0.010082184828597456, 0.6332587234000935, -0.9693716129093838, 0.9250130708293797]
[-0.08976916764431216, 0.5228278319089661, -0.855958753032749, -0.31066466782910324, 0.8423472055274033, -0.841886088261291, 0.5203785007404707, 0.07250602895072458, 0.6552269012786279, 0.5787332722333961, -0.2924941912452146, -0.4553551802497013, 0.45974160389922863, 0.5340208572728387, 0.3686137874507784, 0.6980261781927465, 0.6325593053377344, -0.7169661690183521, -0.08010046159999823, -0.30652201246475624, 0.5617673212376689, 0.15889793091781754, 0.7169520761843119, 0.3400338483558158, -0.6723064686415227, 0.7258182385231036, 0.2031688138969369, 0.7733134540081421, -0.14421596467683157, 0.3045996168105968, 0.23334980890767737, 0.291769224164296]
[0.6732425544041236, -0.9354326804030113, 0.9803037742923434, 0.7151608953420843, -0.9803101161355735, 0.48639418517609195, -0.7283903084987295, 0.6964947260552992, -0.7426900029676147, 0.9530035407144043, 0.2737515142884411, -0.8956298963619617, -0.667744653573419, 0.8684232307000689, 0.9617183307444154, -0.7123866495446454, -0.9163803797209499, 0.9870377300144395, -0.9007764438434552, -0.949465577117247, -0.3461441529832167, -0.26196151429221903, 0.5927446259643255, 0.9533480649216425, 0.9551389112192599, -0.8267780467838464, 0.8458003007681819, 0.9673601268347916, 0.6288568991356318, -0.8838145966941477, -0.9070850170235324, -0.8359737593820383]
[0.04002485357591727, -0.47185056046776985, -0.15873962865343383, 0.6734216553095627, 0.49876442231881035, -0.5323139077618242, -0.7878962978250236, 0.0769256204621176, 0.6305331808026906, -0.6118738429991601, 0.5242479430723559, 0.5822552237002031, -0.1340821522843111, -0.2846251273740723, 0.4878476998807401, 0.06286625556457151, -0.7679148421704484, -0.940890287917108, 0.5359587749596539, 0.5663981366020641, 0.8814846545059011, -0.24705100848026887, 0.80515109504339, -0.2783924459737875, 0.4468073870829697, 0.7424658035583277, -0.7805064229541554, 0.02092421623833026, 0.6993034145283069, 0.3223055712119621, -0.8973779855957773, -0.7668740300707227]
[0.2689079058863072, 0.3751762127218964, -0.6074276323118759, 0.4225787216975203, 0.3463696712708091, -0.7301652145648997, -0.6300846000106611, -0.47332434918750593, -0.02851562313236369, 0.6341148471283446, -0.4757576682759874, -0.34872526461116116, -0.5060750862602873, -0.5783044869480172, 0.08832677464975726, 0.31843109828937927, -0.13866345384013148, -0.3076664871820473, -0.4069964545760445, 0.6876278149014815, 0.4219680803654583, -0.3982449655021242, 0.37711052473720796, -0.23684509822424238, 0.39985214783762424, 0.23700894967248246, 0.3006337205233948, 0.23354642199809156, -0.5590183320618889, -0.5602411464848877, -0.5772753704833158, -0.15544806922400486]
[-0.866614425202091, -0.7806716828893261, -0.7016126375609705, -0.6357916998873776, 0.7849548242941508, -0.8406354666967661, -0.1143017309049278, 0.7208065778924319, 0.6822171832831606, -0.5136741021762204, 0.09251254048549301, -0.411425406673473, -0.2617033976851284, 0.07139755076704979, 0.4635853129282325, 0.1873138394925922, -0.1216357401632847, 0.46286280461440826, -0.6648910954599851, 0.06059197749695958, -0.36789750663078613, -0.06527226619211501, 0.648994931022714, -0.7203374312984052, -0.5983420007752562, -0.8648452886915416, -0.6542368533331926, 0.4837294720738248, -0.5737182085956658, -0.046192365341566156, -0.6846417118579889, 0.21771980311001132]
[0.7902123392046139, 0.21870870310630458, -0.19335464684906922, 0.5153161092319496, 0.6018528002691718, 0.20499576214314794, 0.7645808701481177, 0.5700757827921216, 0.5002341305583424, -0.764688765039006, 0.6566909324361214, 0.39151962451448763, -0.2235999804216533, -0.6577414638629578, -0.012203527413209337, 0.6013355368136118, -0.11478944661830368, -0.07630815917077008, 0.6729875235931608, -0.47281808697443356, 0.6779171119553802, -0.5350317301245757, -0.08191194025523163, -0.1722824835910576, 0.30336942286148766, -0.27981308237515384, 0.7156480505818875, -0.4368652170403194, 0.39791807340553204, -0.5102896325719425, -0.39564973236388506, 0.7365410613370993]
[0.9673553014692675, 0.5323808211451175, 0.9770254248755412, 0.9231609762672395, -0.8956185281923177, -0.10962218881043254, 0.9768959290745631, -0.8583652837882136, 0.8224153880718481, 0.8428846088760649, -0.8848802558509821, 0.43157465461679095, -0.5530541658522995, 0.8881802843688728, 0.9212947236957069, -0.9338164297561823, -0.12911548539556023, -0.9458113595340744, -0.6868971857533763, -0.9304966628309455, 0.26768968513519276, -0.9076846194650461, 0.8652404755565413, 0.9625735693869105, -0.78918419726477, -0.9558774662203644, 0.18681892081820645, 0.9021135140619847, 0.9237157527620339, -0.9062907239776987, 0.2788436139033185, 0.14027993503099265]
[0.2493159410759604, 0.4619762944137505, -0.4051500995506008, 0.4758840717035164, -0.4616087178522064, -0.2767435180237113, 0.3376910056903768, -0.27611770428575066, 0.6376976152445901, -0.42613348415247904, -0.3065506606945803, 0.48638765077489465, 0.6733235743242605, -0.45480878434290833, 0.07713577532425087, -0.2806500157433992, -0.6272726653385187, -0.46271043253959915, 0.21370952556801864, -0.5174449419446863, 0.037612564571058056, -0.3812162606775867, 0.4881045605907505, 0.26931737546105916, 0.3890677820923415, 0.47235316298901525, -0.15825163230734138, -0.4012433423314759, -0.7992868275893394, 0.6013987432384865, 0.11688051170478507, -0.21865656681379136]
[0.981009855621381, 0.99091525786169, 0.07802510407852445, -0.9670027473414566, -0.6968160715442104, 0.854200261043048, 0.9590115176588464, -0.9942807989339194, 0.9821735565474243, 0.9837966685134131, -0.9948500195209635, -0.9786232358816878, -0.9611265215729792, 0.9916211755006182, 0.8229653585424369, 0.8893745214392436, 0.9859420124283401, -0.9734895239530899, -0.983898792658139, -0.978463948609608, -0.9906301258417877, -0.8225493553218748, -0.9942667394502471, -0.907585595136302, -0.9816050260686388, 0.7783240642112506, -0.9589322928249094, -0.10640218789703977, -0.964639908779666, 0.06384951729263329, -0.9949253907259529, -0.9243550483821378]
[0.9468268149616028, -0.9150918956838165, -0.5019817344859537, 0.7843811466788367, -0.5391090388007904, -0.8269013871684386, -0.17529284968005748, 0.45015433542530775, -0.5927071009583631, 0.6443543794586001, 0.07554893872406163, 0.8868863875474505, -0.6525558031070408, 0.33259799835231585, -0.4967564735132207, 0.4752471172003128, 0.6713508661257461, 0.6648912533087168, -0.16239348342608567, 0.5493258649876195, -0.7236721210448712, -0.6707430301691598, -0.18382420917432213, 0.6332957087832349, 0.4353573118717584, 0.5241756017996084, 0.5571164024596408, 0.9161531394917377, 0.839246147516226, 0.24922226306798614, -0.9378179442610408, -0.3277398215997602]
[-0.613288623522118, 0.7123298878314992, -0.21802824529964002, -0.6321226155675186, -0.8170622206916964, -0.5890144382122825, 0.5823904601794253, -0.1354433227966618, -0.44101309863112975, -0.2192477301552356, 0.7606496633666178, 0.288749851853186, -0.6332447571708336, 0.24312489090196152, 0.24406787115959735, -0.35899030797541104, 0.7438212555254042, 0.24891109163773484, 0.3597838112683546, 0.5739211207057863, 0.42811552423427524, -0.6949395762392109, 0.022966590930585517, -0.5062196848480983, -0.6720444197543233, -0.6056726344430094, -0.5837415812377517, -0.46927818696495194, -0.23457062743653448, 0.18298900065302257, 0.207032231763955, -0.5733893696758761]
[-0.9989049630719005, 0.9984256021831835, -0.9983962532125289, 0.9999148062974631, -0.9995830127847967, -0.9995824904925737, -0.9997041303374843, -0.9995026841968395, 0.997498478763343, 0.999672387495965, 0.9992813404008163, -0.9993949647341989, 0.9995482818168046, -0.9996864383499866, 0.6886495171938947, 0.9998799709067345, 0.999776030655395, -0.9971242997933168, -0.999828920772546, 0.9917881069851775, 0.9980340079779806, 0.9990069856018586, 0.9994941344503081, 0.7897400709372543, -0.9965221424684481, 0.9998865295764271, 0.9997180884930581, -0.9997227936445258, 0.998391899289374, -0.9970178928881241, 0.9978613424442847, -0.9962773686905929]
[0.9524628262935982, -0.017202928004987943, 0.8757696559240568, 0.39491912419194425, -0.8171489792740573, 0.8958709791816303, 0.9230053722249673, 0.8647398248499236, 0.45755121409441146, 0.8404088138837943, -0.9563995401788272, -0.6637394344381843, -0.9677448699761957, -0.9469447969673354, 0.4586047104113885, 0.9297691046719806, 0.9532350047473513, -0.656286865208965, -0.9377367481831079, -0.7153749649128915, 0.9117793703333033, 0.927395732723488, -0.9646935879307998, 0.6131423402731537, 0.4423629965925213, 0.9815990964802638, 0.17166704939585697, -0.8251189799110111, -0.41872790485331196, -0.8541443071879218, 0.3098059099954373, 0.6340646801642771]
[0.4506180149286545, 0.26035277947211427, 0.062431143859878316, 0.08734286100061987, 0.27328332436714736, -0.3508750026597815, 0.4182601726671666, 0.3804891007275004, 0.3311382877520666, -0.2855333631000223, -0.7296947216447126, 0.03854350021381561, 0.1521407535016032, -0.5172679383073315, -0.207516349338757, -0.11572217710534563, -0.3297404096573629, 0.12304218839801598, 0.5529353610070514, 0.7171044329066398, 0.5416398126137547, 0.6896010965138204, -0.10288371996362547, 0.04608628884963766, 0.36513773681857115, 0.6218769018795351, 0.7273247133355558, -0.4479749954113044, 0.6572978326127903, -0.6212675830917733, -0.5779928483874417, -0.4820469428798927]
[0.05670063139016723, -0.36541342322911907, 0.6689834297892322, 0.5505163447131257, -0.4990320726147918, -0.19960773436100393, 0.5422706854038081, -0.5747332492848833, -0.336948327652166, 0.6340825448640293, -0.1312124827625174, -0.45863717196233483, -0.2286028410121373, 0.6087280367835617, 0.5226400228118263, -0.47977138487439797, 0.6844232365974738, -0.7174371350838179, -0.442761123779608, -0.36872968255599053, -0.3763204137599791, 0.11101598745145665, 0.28770865572009746, 0.47238226476901296, 0.03002658232481301, -0.6856106327856071, 0.7488054998769608, 0.6643833086628477, -0.5146480574711285, -0.5735158794687241, -0.14810103899279417, -0.6844690669609391]
[0.1060930319091548, -0.15876155842975484, 0.24057737775743676, -0.5645486623793247, -0.3530215453249108, -0.26750441858149643, -0.2262434194721803, 0.2987187777016246, 0.7086923902769243, -0.7425216768044401, -0.6398485271858759, 0.007012549883285337, 0.6545497401635179, -0.21161656862231845, -0.006847478619926916, 0.5016338160986502, -0.7280302413745234, 0.5498411718931876, 0.6671420582831895, -0.40294159199011004, 0.5778469232921185, -0.7624111785153378, -0.11683239593208054, 0.3840001284322217, -0.13141154945803793, 0.5205653872303256, -0.6111275372733614, -0.2679660467725249, -0.7593519050540064, 0.10925983069129976, 0.7190781027356918, 0.2378161431761511]
[0.1166073297482812, 0.8509437732488515, 0.6025686542936625, 0.801288930290292, 0.5111178013550028, -0.2581259302931787, -0.8579359141182263, 0.5033306597943267, -0.3644355645070973, 0.28232037524935966, 0.4663151481273704, -0.7594524161682346, -0.17182897398615876, 0.7061072336264342, -0.5036017811225618, -0.7517479353134158, 0.7064688170944633, -0.4384225359264937, 0.26228795551146755, -0.6013790251211217, -0.17346373502569534, -0.4366501015574095, 0.2228629550844783, -0.4166898898036114, -0.7218845239747201, -0.09601383354926464, 0.2940781989308925, 0.5672340296889277, 0.5513230147096689, 0.7371761558067467, -0.15996327600673246, 0.6457066181863065]
[-0.8746020165727462, 0.9386639017776884, 0.46861386797742677, 0.8562232490696708, 0.0925103277758619, -0.74283518586189, 0.9408143896533653, -0.13543671834109655, -0.4644314309132107, 0.157141041464933, -0.8435309713067597, -0.6733183949148466, 0.7795312946828866, -0.4276172813190894, 0.5504148134726615, -0.8431035674273608, 0.34760407248492775, -0.5779008390934093, -0.863892787560944, -0.6537358404550153, -0.7176389714554104, -0.34829149741528376, -0.8123589604133614, 0.854210063931077, -0.7692190427018625, 0.16952112530205052, 0.14526388284655384, 0.2095333367311051, -0.6533043673243225, -0.8990918164121612, 0.7305489194868634, 0.7786965241070349]
[0.43491335088582295, -0.41783293425237256, 0.5051133644382498, -0.5918391042774932, -0.22772143070368572, 0.10115974569419825, 0.7105919004258606, 0.3723058021246573, -0.4945268259255232, 0.5221718781113598, -0.5613749797905528, 0.3356897467624113, -0.30236438530877424, -0.552487001862714, 0.40371766246175006, -0.2038611461157847, -0.2537352694871038, 0.6401086565950622, -0.4594279450843086, -0.7884220566840838, -0.6818837001278487, -0.7403275055029513, 0.20481312865330936, 0.6052432716485947, -0.13665146841641, -0.6722152208436466, -0.4141855871410463, 0.024432757196200593, 0.4471196473501961, -0.49411961049328557, -0.1424751778944706, 0.30189064456616466]
[0.998465710255324, 0.9998732872814341, 0.9947033444772488, 0.9981013839713142, 0.9998282864414673, -0.9858717847215897, -0.9996444748907718, 0.9941596024620997, 0.9827461584895246, 0.997602076738419, -0.9987466187438379, 0.9971160354408799, -0.9971109714110516, -0.9997110506238431, 0.9794435754264482, -0.9961168945433542, 0.9977633307279152, 0.9978278940865368, -0.9969095097509227, 0.97353406619962, 0.9959895850107976, 0.9642018906420216, -0.9959268552088256, 0.9944279787220723, -0.9993401591345324, -0.9993139370752828, -0.9975838907027814, 0.9844688655278069, -0.9940145773751223, -0.9996477381349138, -0.9968944426248457, -0.9986201306934646]
[0.2802754406268683, -0.3749848430783223, -0.47296930722815467, 0.18898797025787886, -0.29292156644341716, -0.7055787790363927, 0.600121815156055, -0.04391109300085733, -0.2275176267956072, 0.7442292755194096, -0.42834227120207274, 0.17391684213992065, 0.4376673131770466, -0.24827115554142964, 0.6602479991878749, 0.38943118434104546, 0.6273611727533531, 0.3356424624020556, 0.19079418285022748, 0.3147276549564831, -0.23664565436372595, -0.6449633629522497, 0.5146819158693163, -0.198277712229491, 0.7013393522275336, 0.8145686153413171, -0.31146839690402384, -0.5358962905482486, 0.45980037981513816, -0.4153612478018283, -0.34752150882646116, 0.5801881883920714]
[-0.05822939032564362, -0.0734662367676633, -0.29879462355601, -0.08804740705181859, 0.3463272302936169, -0.49055667553396076, 0.7957930509197718, 0.7810884604167543, 0.49024926891338744, 0.6799810568065103, -0.4003500777231502, -0.5978532840206854, -0.08963296590602317, -0.45547593007404746, 0.7535399419911173, 0.4533652662802764, 0.09410761978279661, -0.4928974125817648, -0.4016191003916104, 0.42956078309911055, 0.16039340406654545, -0.1661139881470365, 0.6565726388760198, -0.43855063690470986, 0.6761994318864245, -0.4981105469775688, -0.5020260310597604, 0.6232371129987833, -0.6642602846004664, -0.25995218252383595, -0.5955744159387284, 0.18797470361472407]
[0.49028602546138156, -0.6047268751485873, 0.7983610842393111, -0.2821241225463418, 0.3042840208576431, -0.3221349203463721, 0.7875090460887402, 0.8569101956143375, 0.23720688694112457, 0.0380014256854721, 0.14626492732830076, 0.7376410844018457, -0.7151436880242157, 0.3552498553761817, -0.3150085225119963, 0.18693244817235896, 0.4286764008307304, -0.7790811264568027, 0.29808835482824847, -0.3514428605884684, 0.2440156376161718, -0.8085399730218802, 0.7396143442882366, 0.36380652214603776, -0.48085820510715843, 0.24044271299194878, -0.6546789016078257, 0.7838048780793252, -0.2769541721399197, 0.2960157603355345, 0.3830760613035821, 0.411728655303151]
[-0.9955386725760925, 0.8949711855180781, -0.9931959556245195, -0.8742228840303361, -0.9934584821258633, -0.9193433260752739, 0.9621106352621532, 0.9892316059061874, -0.7321845562903598, 0.9902712180150527, 0.9681810382295587, 0.9453893020850427, -0.9606755788551424, 0.9275361969618295, 0.9444638621610444, 0.9872773873813825, 0.5631164380340541, -0.9783283011942698, -0.7952541480661552, -0.9970120299046664, 0.7191110713910195, -0.9263130903603146, -0.4039527214999612, -0.9471322671297224, -0.9566569895376326, 0.9912630218160228, 0.05567307605791196, -0.988254258655067, 0.9485131255031216, -0.9345081161509797, 0.7043449938131923, 0.9627290174905373]
[-0.9887320674139268, 0.9885596752443814, -0.9661430342453912, 0.6359393422251015, -0.9595091439970708, 0.941169201471945, -0.9960533933429163, 0.9666954008997934, 0.9772596362770001, 0.9804704702043752, 0.9776203267673348, -0.9707035835395705, -0.9929413338757048, 0.9892636785239297, 0.9752783731410546, 0.9654187272671755, -0.4011483519978586, -0.9927251315039003, -0.5159670155135808, -0.9961426368163285, 0.028344984281353913, -0.9520580577363261, -0.7217351516615975, -0.8317740579343207, 0.9890876726593588, -0.32147589880981686, -0.9681527194870445, -0.7982945896096343, 0.9913180337371819, -0.9958749145814989, -0.9660265797936669, 0.9804665222101253]
[-0.6814682652956239, -0.05077978306042967, 0.6398682358117975, -0.15132629139851375, 0.32998848607882025, -0.5878476509896293, -0.2890970540631672, -0.13895317827526218, -0.4991661453197733, -0.14691599647265616, 0.6827763978279081, 0.5361338729138964, -0.2257473618214834, -0.45547041758008944, -0.7468378795833571, -0.29190544125289064, 0.4842361560071871, 0.33701612206950293, -0.6190393785073554, 0.29632309835020115, 0.37909747205131694, 0.4427513141676847, -0.21207031566761997, 0.5093128503965298, -0.3088705272199687, 0.5870692003853614, 0.5885597737218293, -0.6864919451899688, -0.7157730835507113, -0.5531660842879926, -0.19818241644841558, 0.5957568583733276]
