-0.2670319982,0.7529250033,-0.5218189196,0.4726274276,0.0982918269,0.7957905496,0.3388561023,0.8807930655,-0.1409148644,-0.2625785498,0.7475587566,-0.3852099319,-0.1605829269,0.1115430859,-0.2913820168,0.3556894156,0.8574626063,-0.0133415539,-0.8121244123,-0.630440579,-0.6837808006,0.6323514669,0.5932010513,0.6584046081,-0.0481805312,0.4450521773,0.6254589653,-0.9602332567,0.5732142357,-0.7611857418,0.725361299,-0.6264548417
-0.9225981691,-0.5657303518,0.571623218,-0.2035925066,-0.8016712886,0.2832677021,-0.2865115485,0.5619668373,-0.6345436113,1.1017731625,-0.0629340764,0.0922163494,-0.4589178028,-0.3642063972,-0.1880697601,0.0202032353,-0.8266292921,-0.3689502808,-0.9538858597,0.3061879373,-0.4818284985,0.2729738292,1.2339393806,0.1804879916,-0.7315645395,0.152777026,0.3676212152,0.8408815427,0.0976652513,0.7771307078,0.2766283109,-0.1436477136
-0.507857192,-0.796519777,-0.755076161,0.4558596515,-0.1311131303,0.1748875546,-0.6725402167,-0.4063408384,-0.0574090119,1.0503466457,0.3518309705,0.4721393732,0.7714883174,-0.2527801871,-0.7113353894,-0.6388949476,0.2169553723,0.3748384821,-1.1950313533,-0.6419620387,0.5698933235,-0.7333479709,-0.2324519975,0.2177363097,-0.8221141987,0.5551726217,0.7162297634,0.8718146214,-0.4725644833,-0.7453092994,-0.639737109,-0.6061047955
-0.0373835683,0.2818646867,-0.3405815731,-0.803492292,0.1515994351,-0.2728318299,0.29203412,0.6577022106,0.0078875391,-0.8017489235,-0.1194737765,-0.3671556769,0.5928157779,0.1391829919,0.072458078,0.307128069,-0.8024389948,0.7001101028,-0.2984704378,0.6878039319,-0.718523961,-1.0957990094,-0.6436553488,-0.2521038506,-1.2959682816,-0.6405541109,1.2125544379,-0.7666765308,-0.4297220282,0.5501438657,-0.3017613893,-0.1634715716
0.6152099237,-0.0605073208,-0.3942020063,-0.189697826,0.6891569343,0.6619106903,-0.9004581155,0.4101333051,0.1305915244,-0.0079757177,-0.5590212341,-0.8196780501,-0.7812843863,0.7242896515,-0.1698923449,-0.6270830846,-0.2879374893,0.7498649378,-0.6374493958,-0.7229436111,0.2553072469,-0.8006784422,0.5532665124,0.2782295819,0.078009859,-0.2316951206,-0.3673939645,0.6964368206,0.316388678,-0.2968343786,-0.1089976345,0.8092898205
0.7850254799,-0.0333404558,-0.5101297863,0.536444415,-0.5829162529,-0.6908511426,-0.7340495911,-0.7089738462,-0.517668518,-0.136511552,-1.1938380804,0.2643480912,-0.9083023441,-0.199833809,-0.6785357457,-0.0266669175,-0.8199295714,0.7894602661,0.391427323,-0.5777273841,-0.7745382286,-0.1681145676,0.5857915245,-0.6162961258,-0.6111053261,-0.8090660488,0.2919157678,0.4897136972,0.4435886865,-1.0839055475,0.5036650716,-0.6622100818
-0.0830781913,0.7768619087,0.5300720942,0.4010562304,0.4841508228,-0.7587462332,-0.5128441485,0.2191731506,-0.6043863944,-1.0977620001,-0.5254293225,-0.0169676737,0.5252623043,0.0621746787,-0.6517848211,-1.0880381017,-0.0408861378,0.0036149559,-0.741384178,-0.4085190235,-0.0532510411,0.6624006747,0.4731326724,-0.3832245936,-0.4597197432,0.1342369194,-0.2900454079,-0.4030591296,-0.5971948361,0.3347323425,-0.8145905403,-0.3999583693
-0.6145726064,-0.0190480651,-0.3362176755,0.0444807912,0.7848962058,-1.0638256756,0.6067658966,0.1480128034,0.7050732706,0.4887254905,1.0234744229,0.1673099097,0.5731973845,0.82353514,-0.5599464956,0.6732624821,-1.0248614558,-0.0935706026,0.8916837409,-0.5652905051,0.8733702152,-0.7190927369,0.0137875553,-0.5140333652,0.4851583556,-0.0767209123,0.4542065866,0.2275937267,-0.5012578722,-0.3364448924,0.6713320506,-0.5079103387
-0.0208489242,0.3704409822,0.1242110992,0.1538328509,-0.3845161545,0.481028164,-0.3029225518,0.9617393194,-0.3260921427,-0.3120810605,0.822102726,-0.1896781031,-0.7474129322,-0.666819874,-0.0080390433,-0.3165674301,-0.619625477,0.0606593031,-1.0292782425,-0.640552328,0.3348042792,-0.4853308456,0.7200350953,-0.8513931803,0.1209773783,0.7085235978,-0.2626103138,0.1453940752,-0.5584335193,-0.1614314446,-0.7486431915,-0.2884511159
-0.7550086136,0.6549990727,-0.3823740819,0.8341569199,-0.5112280631,0.4348413558,0.3800890666,0.351321519,-0.9513600747,-0.6845207948,-0.0331406908,-0.0644610505,0.1143693812,0.0246715731,0.0143267438,0.6232341423,0.3649193826,0.4598995306,0.8363257063,0.190436312,-0.4641373453,-0.8696588984,-0.0598078665,-0.5140480844,0.1844709706,-0.6115956996,0.2096627931,0.1810889202,1.0648961652,-0.8237793105,-0.3421061035,0.8362190323
0.1123895418,-0.3079139458,-0.2157756485,-0.0540501402,0.8856757314,-0.1017987593,1.063624071,0.8421729302,-0.6956559768,-0.6927337946,0.1024441567,0.8889905247,-0.0935937229,0.4468505039,-0.6459707121,1.0655742368,0.7924674636,-0.9599010346,0.0729548587,0.7554218378,0.5220436026,0.0744095202,0.3960137457,0.0818183144,0.3382764218,0.5434862313,-0.482134525,-0.216482243,0.3557228567,0.0760485253,0.0669705735,0.1192416625
-0.2717310624,-0.3118428331,-0.0758411088,0.2592810634,0.6664717719,-0.2974783089,-0.6793815906,0.329691111,-1.034019976,-0.3416650638,0.0149749511,0.2226867194,0.396146208,-0.6598810539,0.3024432677,-0.06215541,-0.6968597157,-0.154040587,-0.6891190748,-0.503753608,-0.9123715885,0.1533028904,-1.019028248,-0.3576270361,0.0595277285,-0.4648985755,-0.0201848674,-1.0365848862,0.270417852,-0.6870920166,-0.649289153,-0.2838517074
0.2921959941,0.3670962282,-0.8131799547,0.5742628603,0.9006880949,0.3060789158,0.751429562,1.0869377289,0.390905396,-1.4659110674,-0.8665561419,-0.5796842777,-1.0858404133,0.5160747415,-0.5202201611,-0.753789662,-0.1937690295,-0.8659325088,-0.5762026169,1.1441465478,0.8535076129,-1.1854378496,0.4342985986,0.7754722767,-0.0683155265,0.5339052394,0.4061567491,0.0836996173,-0.0576559209,0.468595754,0.0623111578,-0.0038100025
-0.428334601,-0.4521164177,-0.6713559778,-0.2562378158,0.6566648969,0.0869441208,-0.7531544404,0.6748663997,-0.0747676748,-0.6789006505,-0.6099484979,0.6418796543,0.974001454,0.4137510718,-1.010926523,-0.1557146929,0.3531208858,0.6698641383,0.9863893851,0.6703688525,-0.8481056205,0.9442722934,-0.3350200876,-0.6612558862,-0.9785635534,-0.0333285961,-0.1242315097,-0.0696081621,0.5457102064,-0.1110927036,-0.9363344369,-0.9469302837
