0.7339928095,1.8311499337,0.9965377023,0.1319714898,-0.0523387212,0.3328955549,0.3396351719,1.3186933655,0.4009199861,0.3641003929,0.6967708079,-0.3300884267,-0.7553822383,0.4644236897,-0.0407502819,0.2914632184,0.0811976634,-0.3317439815,-1.082427791,-0.7980231274,0.0235003834,0.5012732545,-0.0280904026,0.6602571973,0.0430012629,0.8806481665,0.3822786037,-1.2018255263,-0.0193681621,-1.3069884255,0.894093182,-0.7006895196
1.1436756608,-1.441148633,-0.9276164516,-1.0362815818,-3.6340004774,-1.1873505475,-3.9018755747,1.1081314848,-1.6646700168,0.7376807923,-2.8664976449,-0.9351817044,0.8342067583,-2.6213049328,-1.2407926728,-3.1692840236,-0.2549146969,-1.2308908711,-0.103927032,-0.0909272708,-2.775359226,-0.9458920989,0.0421355041,1.380152526,-0.0162625326,0.3256117755,0.7110370447,0.8812800815,-3.3004406981,1.3202700583,0.7325712504,-1.95756491
-0.4900467379,-0.8695892887,-0.2238147662,0.4636765702,-0.5471906372,-0.0797363249,-0.057023964,-0.7750676435,-0.0066526979,0.6856701295,0.0791976692,0.5676559032,1.0154345688,-0.2809953782,-0.9356698633,-0.6634862375,0.2988431554,0.1186154496,-1.0257209964,-0.815434547,0.8752689938,-0.2977368715,-0.4643122856,0.1693890793,-0.5669647896,0.43608186,0.9953169764,0.4940842965,-0.4229645289,-0.7298719289,-1.2523856593,-1.195726473
-0.8243730783,-0.9834791203,-0.0562466507,-0.5806574128,-0.6479664841,0.8947725714,0.6075518636,1.3232783872,1.0261753557,0.1070690236,-0.7419434131,-0.7460665567,1.2676209872,-0.3820010002,0.0163973553,-0.5019834433,-1.9457284458,0.6375104355,-0.3389564614,-0.7710410223,-1.0585182022,-1.1536681854,-1.6874422636,-0.0241597741,-2.187132234,-1.1553973438,0.7537505404,-0.0155682309,-0.8153906702,0.0236296291,-0.5393993152,-0.7495973455
-0.1577851627,-0.6255077204,-0.4926373244,-0.6843131544,-0.3242588669,0.9124584881,-0.3269788701,0.7777210181,-0.0672885253,-0.0775735,-1.0082114053,-0.6209023984,-1.281544665,0.7641346156,-0.1570079385,-0.4178697681,-0.5083273394,1.2103082456,-0.6630334159,-0.8478926652,0.1631320144,-0.7681154211,0.6061866221,0.3793750623,0.6526274696,-0.3203339762,-0.3670659743,-0.1071912013,0.1307609164,0.0734614145,-0.509557075,0.4058031168
3.1877256011,3.113321643,0.7596197821,0.3656861501,-0.6060960537,-5.6284025015,0.4845453208,-1.7987445863,0.1454832595,-0.9936051807,-1.116758346,-1.5104717909,0.3137106989,-1.2124301515,-1.0125012239,-2.2629469242,0.97830162,0.7664692471,-2.919072015,-5.9548142158,0.2115541335,5.7273106547,-2.2965915698,0.6462733303,3.0289556236,3.2207248543,1.0200302609,2.3026030943,-1.7623324634,1.2810468456,1.4308560669,-0.3403390835
-0.6926128578,1.58036181,-0.6232042946,0.7657061456,-0.8336001886,-0.7087628772,-0.7700364498,0.9604857377,-0.2869070162,-0.5180698534,0.8025106483,0.0830865777,0.5836111721,-0.5180255162,-0.3478311985,-1.4011706221,-0.3293937357,0.8489046102,-0.3473763696,-1.3869945716,-0.1791854138,1.2051589518,0.2744200011,0.4445697904,-0.0294133911,0.7967277395,-0.6135166413,-0.521859236,-0.0845047128,0.4963748137,-0.9285106365,-0.0790676463
0.7466028097,0.4855551567,1.1347036984,-1.2963672999,-1.265808656,-1.5032208048,-0.6426278417,0.4961434063,1.1242004908,-0.0709146721,1.7866097668,1.1302767244,0.1952501557,0.1740008369,0.1294178009,0.0817617497,-1.4094889802,-1.4285382717,-0.2069053434,-1.6896889282,0.8602143486,-0.6042276868,-2.3452207035,0.8906596082,-2.0394194787,1.5447985726,1.9938075978,-1.0936423122,-0.6732437984,-0.5862219882,2.7521098859,-2.3867131978
-0.096299635,0.2841245578,-0.0764208069,0.020982967,-0.1160004542,0.6046177035,-0.1988809894,1.0910167003,-0.3347542774,-0.056916279,0.7337396108,-0.1766211917,-0.7416580515,-0.3850772045,-0.1495998058,-0.548248602,-0.6868377124,0.2191038612,-0.8160818181,-1.3189997087,0.4956180644,-0.5464630352,0.7456391775,-0.922420649,-0.1518203737,0.5386411718,-0.4614707073,0.0360291531,-0.6746125995,-0.1468504341,-0.8116742676,-0.2106878881
-0.7057598413,0.6240283336,-0.3988433952,0.7694049162,0.1067625078,0.5682032889,0.0656100639,0.9222151686,-0.4540190954,-1.2157079729,-0.115004223,-0.64193359,-0.4552637596,0.4880664385,0.5819116701,-0.0367836848,0.4493774125,1.0054919117,0.6103045443,0.239917727,0.2873617119,-0.903023212,-0.1131739721,-0.9716153111,0.3838259106,-0.281511302,0.1857993402,0.537383744,0.4623699966,-0.6504403221,-0.3947432839,0.9218832598
2.8245068271,0.4355535722,-0.3325012486,0.9212793904,-0.3369618169,0.0288203151,1.9597098455,0.2306033388,0.6027168322,-0.4076060541,0.85027334,-0.6247863648,-1.0729686274,1.0721928561,0.1092260648,0.9570033879,0.5114853794,1.2714925647,-0.8850414196,2.814386793,-0.3579980096,-0.9060094398,-1.5107765028,-2.45861546,0.1779069059,-0.1932512877,-0.9965992809,1.3435855881,0.9929926086,-0.8423055498,1.0091646162,1.8983257552
-0.3850970448,1.2968040194,-0.6854136941,-0.8157357405,0.6663164211,-0.0166224737,-0.7919541721,1.0440786804,-0.3132435521,-1.1514189633,0.8096165433,0.7458947452,-1.529756664,0.3006283016,1.1807063751,-1.1504820859,-0.8818150051,1.2768545611,0.0628752191,-0.5963581846,-1.0743114905,1.2327004827,-1.9462284961,-1.2895760147,0.0957676782,0.4935575084,-0.3403150099,-1.5864588827,0.072554772,-0.8324149378,-1.6983551304,-1.5512881193
0.0751160967,1.76955134,-0.8721993905,1.0200146881,0.642149986,-0.4246671434,1.5176200583,1.8149063698,-0.0993663863,-1.1095144687,-1.95288369,-0.2999199405,-0.9020297736,0.8948929974,-2.0548825513,-0.1247642276,-0.6239740994,-0.6512105682,-0.7278702726,0.4352256451,-0.2592874742,-1.6337164888,0.9821718545,0.8920517722,-0.1127797638,1.069212563,0.6304042448,1.5667021511,-0.6887091805,0.0923538184,0.5219925376,-0.9991065191
-1.1170447927,-0.9667628458,-0.4410052306,-0.0176360296,-0.2607100656,0.0960971864,-0.1329399492,0.4754741681,-1.1488116796,-1.313410881,-0.7642239063,-0.2770723021,0.4473264214,-0.5266143124,-0.5504734395,-0.398827019,0.018050775,0.5393743512,0.6866832997,0.6970917815,-0.6429352997,0.820670787,-0.2569679604,-0.5588787161,-0.7453645876,-0.2549985041,-0.0372397908,0.1778455476,0.846594359,1.3628704758,-1.0498933357,-1.7892243774
0.0045527161,-0.0200428151,0.0241413834,-1.0169609408,0.0174377253,-1.5017487659,-0.0868122503,-0.8878683362,-0.3264357195,-0.4252304077,-0.9865040387,-0.0622529841,-2.4240127101,-1.5203192338,0.6255485612,-0.6791444259,-0.761137892,-0.273290905,1.5228609671,0.7350768029,-2.2207035334,-0.5006908567,0.6187565669,-1.2176827355,-0.1885775779,0.6455396739,-0.1365615442,0.9972980802,0.3091810338,-1.1032707086,1.1141479148,-0.4132550738
-0.1820200216,-1.4818724645,1.11922297,0.4902623937,-0.5904835576,-0.1943970676,-0.719793892,0.4262091456,0.6181269601,1.0593478318,-1.4115132599,-0.806065515,0.0564302656,0.3810856426,1.2499289443,-1.0908629413,-0.6559142347,1.4554493635,-0.6616556497,-0.5903576481,-1.3149055723,1.5880259961,1.0919055475,-1.6188565361,-0.8380672732,0.5691957858,-0.528382641,0.5545694376,0.151549315,0.0619285146,0.0094963543,0.1180262188
0.1342164811,1.5582295733,-2.254131895,-1.807126794,-1.6682406615,-1.9842028386,-0.3118929052,0.3663565227,-1.121000245,-0.2194787572,-0.5693438888,1.5441675471,0.7884241952,-1.9734733822,-1.0547211806,-1.6520983489,-0.3010153385,0.388359399,2.5134745257,-1.3891961213,0.6571646455,0.9586222551,0.2922978105,-0.8608517533,-0.0527084693,-1.8596570898,1.0091034491,-1.7180941167,0.8128319518,0.2588171454,-1.4903568191,0.3441058645
1.7105662391,2.9909323664,1.130677497,1.8245024164,-2.8322188368,-2.7782724974,-0.4074124508,1.7056917643,1.3212145847,1.0334303171,0.584412568,-1.0319961691,-1.5193503018,-0.9609324476,0.4548570066,0.1498127144,1.0623847237,-0.9052511563,-0.8757435579,1.652614391,0.9989310478,-2.1918126655,0.0966377533,1.8510589812,0.6757436513,1.6538330045,-0.6973090489,1.389488679,1.8171787128,-1.1731376,1.292158387,-1.5354624081
-0.0966121975,-0.0102491452,0.1806702751,0.0072611759,-0.4110774507,-0.0012195396,-0.4033478176,-0.1693761682,1.2398957863,0.2142035025,0.5579074516,0.8438451646,-0.5253617981,-1.1187380723,0.7851132688,0.0056791141,-1.061015095,0.8879842694,-0.3209381596,0.2295355435,0.4721922643,-0.5411758086,0.1667305292,0.8479096183,-0.0018810358,0.9798903925,-0.9853624211,-0.0938263094,-0.9388672753,0.2953936909,1.8153147338,-0.6172848372
